UserLanguage,Q2,Q2_7_TEXT,Q5,Q5_7_TEXT,Q3,Q4,Q6,Q7,Q8,Q9,Q10,Q11,Q27,Q12,Q13,Q14,Q15,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q16_13,Q17,Q18,Q23,Q25,Q24,Q24_1_TEXT,Q26,Q20,Q19,Q21
EN,"Brand recognition,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Goal nearly achieved,No recommended changes for SVA.  Outstanding job!  All of my recommendations would be in the type of branding materials that we bring to the event for future years.,9,Same,Yes,No,Yes,Yes,Slightly interested,Yes ,"None, 0","None, 0",Don't Know / Unsure,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,,,Extremely Likely,
EN,"Brand recognition,Recruiting employees",,Brand recognition,,Minor progress in achieving goal,Acknowledge your sponsors during the events they sponsored (i.e panel discussions etc) ,4,Less,Yes,No,Not Applicable,Yes,Very interested,Not Applicable,"None, 0","None, 0","None, 0",Neutral ,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral ,Disagree,Agree,Agree,Disagree,Strongly Disagree,Extremely slow for my needs,Extremely short amount of time for my needs,No,,,,,"'- set career fair hours (funnel students in the hall not only during networking or lunch times)
- Acknowledge sponsors who participate or give money towards a panel etc by allowing each one to play a short video, or have loop digital banner in background) Only the main conference sponsor Raytheon was acknowledged during the panel we sponsored!
- Have students prepared to come talk to companies (resumes reviewed early)
- Provide resume books to company before conference. You cannot send us a resume book after the conference. We are at site to engage and meet select students we can identify from the resume books. ",Unsure,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,,2,Same,Yes,No,No,Yes,Extremely interested,No,Not Applicable,Not Applicable,Not Applicable,Agree,Strongly Agree,Agree,Agree,Disagree,Neutral ,Neutral ,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Just right for my needs,Just right for my needs,Yes,Yes,Yes,,"Less buggy, faster acting",,Extremely Likely,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Networking,,Minor progress in achieving goal,,4,Same,Yes,Yes,No,Yes,Extremely interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Agree,Somewhat slow for my needs,Somewhat short amount of time for my needs,Yes,Yes,Yes,,,,Extremely Likely,
EN,"Brand recognition,Networking,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,I was specifically looking for student veterans with active security clearances and a desire for an IT or Cybersecurity internship or career.  It would be helpful if there was a screening mechanism before the conference to better identify that population. We could then network with that population of Student Veterans to ensure that we have an opportunity for a conversation and possibly an interview during the conference.,Ten or more,Less,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,Moderately interested,Yes ,Ten or more,Ten or more,Don't Know / Unsure,Strongly Agree,Strongly Agree,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Somewhat fast for my needs,Just right for my needs,No,,,,,Please see my previous comment regarding identifying job interest categories prior to the conference.,Unsure,
EN,"Brand recognition,Research",,Brand recognition,,Moderate progress in achieving goal,,6,Less,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Yes,,Don't Know / Unsure,"None, 0","None, 0","None, 0",,,,,,,,,,Strongly Agree,,,Agree,Somewhat slow for my needs,Extremely long amount of time for my needs,No,,,,,,Unsure,
EN,Promoting a program or initiative,,Promoting a program or initiative,,Completely achieved goal,,8,Same,Yes,Don't Know / Unsure,Don't Know / Unsure,Yes,Extremely interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Strongly Agree,Not Applicable,Don't Know / Unsure,Don't Know / Unsure,Agree,Not Applicable,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Somewhat fast for my needs,Somewhat short amount of time for my needs,Unsure,,,,,,Extremely Likely,
EN,"Brand recognition,Networking,Recruiting employees",,Networking,,Goal nearly achieved,Easier access to program and more comprehensive yet simple outline.  Accuracy of breakout sessions and where they were being held. ,6,Same,Don't Know / Unsure,Don't Know / Unsure,No,Yes,Moderately interested,Yes ,Don't Know / Unsure,"None, 0","None, 0",Neutral ,Disagree,Don't Know / Unsure,Don't Know / Unsure,Disagree,Neutral ,Don't Know / Unsure,Don't Know / Unsure,Disagree,Don't Know / Unsure,Neutral ,Disagree,Neutral ,Somewhat slow for my needs,,No,,,,,"More organization, better breakout sessions.   ",Likely ,
EN,"Brand recognition,Promoting a program or initiative",,Promoting a program or initiative,,Minor progress in achieving goal,Campus representatives were not aware of the CLEP Challenge - which is awarding almost $10k to chapters. Almost no chapters came to our booth asking for information. I can only assume most chapters are well funded and don't need money to send students to NatCon. ,3,Unsure / Don't Know,No,No,Yes,Yes,Slightly interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Neutral ,Agree,Don't Know / Unsure,Somewhat slow for my needs,Just right for my needs,Yes,Yes,No,,,We received no recognition from SVA leadership on our efforts to help chapters. I did not see SVA leadership talking to booth personnel. I learned that the students do NOT read the program or look at the inserts - that was a waste of our time/money.  ,Unlikely ,
EN,"Brand recognition,Recruiting employees",,Recruiting employees,,Completely achieved goal,An Industry session for Veterans - help them understand what is out there,6,Less,Don't Know / Unsure,Don't Know / Unsure,No,Yes,Extremely interested,Yes ,4,"None, 0","None, 0",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not Applicable,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,,"I found the spreadsheet of attendees w/degree programs, linked in link, and resume bank extremely helpful. I was able to connect with Veterans before the event and scheduled face to face meetings. I was able to identify potential candidates for employment as well as meet with representatives at our key schools to help them spread the word before we attend their Career Fairs. 

Only thing that I would recommend is creating a job bank where attendees can express interest in roles. We do this via Handshake for Career Fairs where students are able to apply for our open roles. I might have overlooked some candidates based on their degree program. By having a job bank it allows Veterans to also engage us. ",Extremely Likely,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Brand recognition,,Moderate progress in achieving goal,"During the SVA campus event, it was a struggle to have students attend the classroom company breakout sessions since they were in the same room as the career fair.",6,Less,Yes,Don't Know / Unsure,Don't Know / Unsure,Yes,Moderately interested,Yes ,"None, 0","None, 0","None, 0",Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Somewhat slow for my needs,Just right for my needs,No,,,,,,Unsure,
